aggregation_unit,land_area_sqkm,active_license_count_2002,active_license_count_2004,active_license_count_2006,active_license_count_2008,active_license_count_2010,active_license_count_2012,active_license_count_2014,active_license_count_2016,active_license_count_2018,active_license_count_2020,active_license_count_2022,active_license_count_2024,active_license_density_per_sqkm_2002,active_license_density_per_sqkm_2004,active_license_density_per_sqkm_2006,active_license_density_per_sqkm_2008,active_license_density_per_sqkm_2010,active_license_density_per_sqkm_2012,active_license_density_per_sqkm_2014,active_license_density_per_sqkm_2016,active_license_density_per_sqkm_2018,active_license_density_per_sqkm_2020,active_license_density_per_sqkm_2022,active_license_density_per_sqkm_2024,positive_storefront_count_2002,positive_storefront_count_2004,positive_storefront_count_2006,positive_storefront_count_2008,positive_storefront_count_2010,positive_storefront_count_2012,positive_storefront_count_2014,positive_storefront_count_2016,positive_storefront_count_2018,positive_storefront_count_2020,positive_storefront_count_2022,positive_storefront_count_2024,positive_storefront_density_per_sqkm_2002,positive_storefront_density_per_sqkm_2004,positive_storefront_density_per_sqkm_2006,positive_storefront_density_per_sqkm_2008,positive_storefront_density_per_sqkm_2010,positive_storefront_density_per_sqkm_2012,positive_storefront_density_per_sqkm_2014,positive_storefront_density_per_sqkm_2016,positive_storefront_density_per_sqkm_2018,positive_storefront_density_per_sqkm_2020,positive_storefront_density_per_sqkm_2022,positive_storefront_density_per_sqkm_2024,positive_weight_2002,positive_weight_2004,positive_weight_2006,positive_weight_2008,positive_weight_2010,positive_weight_2012,positive_weight_2014,positive_weight_2016,positive_weight_2018,positive_weight_2020,positive_weight_2022,positive_weight_2024,positive_weight_density_per_sqkm_2002,positive_weight_density_per_sqkm_2004,positive_weight_density_per_sqkm_2006,positive_weight_density_per_sqkm_2008,positive_weight_density_per_sqkm_2010,positive_weight_density_per_sqkm_2012,positive_weight_density_per_sqkm_2014,positive_weight_density_per_sqkm_2016,positive_weight_density_per_sqkm_2018,positive_weight_density_per_sqkm_2020,positive_weight_density_per_sqkm_2022,positive_weight_density_per_sqkm_2024,negative_weight_2002,negative_weight_2004,negative_weight_2006,negative_weight_2008,negative_weight_2010,negative_weight_2012,negative_weight_2014,negative_weight_2016,negative_weight_2018,negative_weight_2020,negative_weight_2022,negative_weight_2024,negative_weight_density_per_sqkm_2002,negative_weight_density_per_sqkm_2004,negative_weight_density_per_sqkm_2006,negative_weight_density_per_sqkm_2008,negative_weight_density_per_sqkm_2010,negative_weight_density_per_sqkm_2012,negative_weight_density_per_sqkm_2014,negative_weight_density_per_sqkm_2016,negative_weight_density_per_sqkm_2018,negative_weight_density_per_sqkm_2020,negative_weight_density_per_sqkm_2022,negative_weight_density_per_sqkm_2024,net_weight_2002,net_weight_2004,net_weight_2006,net_weight_2008,net_weight_2010,net_weight_2012,net_weight_2014,net_weight_2016,net_weight_2018,net_weight_2020,net_weight_2022,net_weight_2024,net_weight_density_per_sqkm_2002,net_weight_density_per_sqkm_2004,net_weight_density_per_sqkm_2006,net_weight_density_per_sqkm_2008,net_weight_density_per_sqkm_2010,net_weight_density_per_sqkm_2012,net_weight_density_per_sqkm_2014,net_weight_density_per_sqkm_2016,net_weight_density_per_sqkm_2018,net_weight_density_per_sqkm_2020,net_weight_density_per_sqkm_2022,net_weight_density_per_sqkm_2024,mix_balance_2002,mix_balance_2004,mix_balance_2006,mix_balance_2008,mix_balance_2010,mix_balance_2012,mix_balance_2014,mix_balance_2016,mix_balance_2018,mix_balance_2020,mix_balance_2022,mix_balance_2024,destination_intensity_2002,destination_intensity_2004,destination_intensity_2006,destination_intensity_2008,destination_intensity_2010,destination_intensity_2012,destination_intensity_2014,destination_intensity_2016,destination_intensity_2018,destination_intensity_2020,destination_intensity_2022,destination_intensity_2024,walkability_score_2002,walkability_score_2004,walkability_score_2006,walkability_score_2008,walkability_score_2010,walkability_score_2012,walkability_score_2014,walkability_score_2016,walkability_score_2018,walkability_score_2020,walkability_score_2022,walkability_score_2024
ALBANY PARK,4.974,2074.0,2443.0,2408.5,1781.5,1786.5,1761.0,1531.0,1478.0,1406.0,1411.5,1323.5,1249.0,416.968,491.154,484.218,358.162,359.168,354.041,307.801,297.145,282.67,283.776,266.084,251.106,1205.5,1412.0,1318.5,948.5,934.0,972.5,1003.5,1016.5,1012.0,1052.5,1007.0,960.5,242.36,283.876,265.078,190.692,187.776,195.517,201.749,204.363,203.458,211.6,202.453,193.104,3066.5,3521.5,3264.0,2328.0,2296.5,2390.5,2478.5,2493.5,2501.0,2662.5,2568.0,2496.0,616.506,707.982,656.212,468.034,461.701,480.599,498.291,501.307,502.815,535.283,516.285,501.809,544.5,591.5,632.5,439.5,449.5,465.0,348.5,331.0,320.0,303.0,272.5,258.0,109.469,118.918,127.161,88.359,90.37,93.486,70.064,66.546,64.335,60.917,54.785,51.87,2522.0,2930.0,2631.5,1888.5,1847.0,1925.5,2130.0,2162.5,2181.0,2359.5,2295.5,2238.0,507.037,589.063,529.051,379.674,371.331,387.113,428.227,434.761,438.48,474.367,461.5,449.94,0.849,0.856,0.838,0.841,0.836,0.837,0.877,0.883,0.887,0.898,0.904,0.906,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.0,91.4,90.3,90.5,90.2,90.2,92.6,93.0,93.2,93.9,94.2,94.4
ARCHER HEIGHTS,5.195,738.0,902.0,856.0,698.0,694.0,653.0,553.5,544.0,540.5,532.5,506.5,510.0,142.06,173.628,164.774,134.36,133.59,125.698,106.545,104.716,104.042,102.502,97.498,98.171,353.5,429.5,391.5,305.0,295.0,303.5,301.0,307.5,315.5,321.0,308.5,326.0,68.046,82.676,75.361,58.71,56.785,58.422,57.94,59.192,60.731,61.79,59.384,62.753,906.0,1071.0,967.5,757.5,744.5,784.0,781.5,800.0,817.0,837.5,806.5,850.5,174.398,206.16,186.237,145.813,143.311,150.914,150.433,153.994,157.267,161.213,155.245,163.715,373.0,475.0,490.5,400.0,442.5,410.0,344.5,358.5,356.0,348.5,328.0,314.0,71.8,91.434,94.418,76.997,85.178,78.922,66.314,69.009,68.527,67.084,63.138,60.443,533.0,596.0,477.0,357.5,302.0,374.0,437.0,441.5,461.0,489.0,478.5,536.5,102.599,114.726,91.819,68.816,58.133,71.992,84.119,84.986,88.739,94.129,92.108,103.272,0.708,0.693,0.664,0.654,0.627,0.657,0.694,0.691,0.697,0.706,0.711,0.73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,82.5,81.6,79.8,79.3,77.6,79.4,81.6,81.4,81.8,82.4,82.7,83.8
ARMOUR SQUARE,2.579,739.0,921.0,905.0,724.0,782.0,777.0,707.0,691.5,698.5,687.0,650.0,664.0,286.545,357.115,350.911,280.729,303.218,301.28,274.137,268.127,270.841,266.382,252.036,257.464,464.5,593.5,581.0,465.0,510.5,537.0,529.0,544.0,558.5,560.0,551.5,583.0,180.109,230.128,225.281,180.302,197.945,208.22,205.118,210.934,216.557,217.138,213.843,226.057,1197.5,1489.5,1456.5,1159.5,1277.0,1365.0,1383.5,1421.5,1462.0,1483.5,1478.5,1555.0,464.327,577.549,564.754,449.593,495.153,529.275,536.448,551.183,566.886,575.223,573.284,602.947,128.5,158.5,155.5,111.5,105.5,121.0,82.0,71.0,67.5,58.5,41.5,43.0,49.826,61.458,60.295,43.234,40.907,46.917,31.795,27.53,26.173,22.683,16.092,16.673,1069.0,1331.0,1301.0,1048.0,1171.5,1244.0,1301.5,1350.5,1394.5,1425.0,1437.0,1512.0,414.502,516.092,504.459,406.359,454.246,482.358,504.653,523.653,540.713,552.54,557.193,586.274,0.903,0.904,0.904,0.912,0.924,0.919,0.944,0.952,0.956,0.962,0.973,0.973,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,94.2,94.2,94.2,94.7,95.4,95.1,96.6,97.1,97.4,97.7,98.4,98.4
ASHBURN,12.585,1086.0,1302.5,1247.0,960.0,942.5,940.0,764.0,754.5,750.5,762.0,722.5,648.5,86.293,103.496,99.086,76.281,74.891,74.692,60.707,59.952,59.634,60.548,57.41,51.53,507.5,591.5,551.5,424.5,436.5,473.0,471.0,472.0,480.0,487.0,468.0,425.0,40.326,47.0,43.822,33.731,34.684,37.584,37.426,37.505,38.141,38.697,37.187,33.77,1279.0,1464.5,1361.5,1041.0,1064.0,1145.0,1121.5,1106.5,1150.0,1187.5,1147.0,1055.5,101.629,116.369,108.184,82.718,84.545,90.981,89.114,87.922,91.379,94.358,91.14,83.87,416.0,528.5,496.0,339.0,337.5,386.5,295.5,308.0,306.0,297.5,272.0,258.5,33.055,41.994,39.412,26.937,26.818,30.711,23.48,24.474,24.315,23.639,21.613,20.54,863.0,936.0,865.5,702.0,726.5,758.5,826.0,798.5,844.0,890.0,875.0,797.0,68.574,74.374,68.772,55.781,57.727,60.27,65.634,63.449,67.064,70.719,69.527,63.329,0.755,0.735,0.733,0.754,0.759,0.748,0.791,0.782,0.79,0.8,0.808,0.803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85.3,84.1,84.0,85.3,85.6,84.9,87.5,86.9,87.4,88.0,88.5,88.2
AUBURN GRESHAM,9.761,1295.0,1609.5,1549.0,1170.5,1160.5,1101.5,881.0,826.0,799.0,805.5,723.0,660.5,132.671,164.891,158.693,119.916,118.892,112.847,90.257,84.622,81.856,82.522,74.07,67.667,708.0,878.5,833.5,618.5,631.0,680.5,619.0,587.0,595.5,601.0,560.0,527.5,72.534,90.001,85.391,63.364,64.645,69.716,63.416,60.137,61.008,61.572,57.371,54.042,1809.5,2237.0,2108.5,1567.0,1604.0,1742.0,1565.0,1473.0,1505.0,1501.5,1420.5,1374.5,185.381,229.177,216.013,160.537,164.327,178.465,160.332,150.907,154.185,153.826,145.528,140.815,347.0,457.0,458.5,338.5,323.5,319.0,231.5,224.0,215.5,212.5,172.5,154.5,35.55,46.819,46.973,34.679,33.142,32.681,23.717,22.948,22.078,21.77,17.672,15.828,1462.5,1780.0,1650.0,1228.5,1280.5,1423.0,1333.5,1249.0,1289.5,1289.0,1248.0,1220.0,149.831,182.358,169.04,125.858,131.185,145.784,136.615,127.958,132.107,132.056,127.856,124.987,0.839,0.83,0.821,0.822,0.832,0.845,0.871,0.868,0.875,0.876,0.892,0.899,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90.3,89.8,89.3,89.3,89.9,90.7,92.3,92.1,92.5,92.6,93.5,93.9
AUSTIN,18.511,3093.5,4073.0,3749.0,3052.5,2974.5,2751.0,2251.0,2168.5,2119.5,2119.0,2019.5,1839.5,167.117,220.031,202.528,164.902,160.688,148.614,121.603,117.147,114.499,114.472,109.097,99.373,1562.5,1946.0,1783.5,1409.5,1417.5,1429.0,1422.0,1392.5,1345.5,1357.5,1317.5,1239.5,84.409,105.127,96.348,76.144,76.576,77.197,76.819,75.226,72.687,73.335,71.174,66.96,3989.0,4856.0,4472.0,3560.0,3605.5,3618.5,3557.0,3435.5,3274.0,3345.0,3315.0,3183.0,215.493,262.331,241.586,192.318,194.776,195.478,192.156,185.592,176.868,180.703,179.083,171.952,1142.5,1594.0,1551.5,1280.5,1282.5,1258.5,964.0,1002.5,1074.0,1014.5,938.0,850.0,61.72,86.111,83.815,69.175,69.283,67.987,52.077,54.157,58.02,54.805,50.673,45.919,2846.5,3262.0,2920.5,2279.5,2323.0,2360.0,2593.0,2433.0,2200.0,2330.5,2377.0,2333.0,153.773,176.22,157.771,123.143,125.493,127.492,140.079,131.435,118.848,125.898,128.41,126.033,0.777,0.753,0.742,0.735,0.738,0.742,0.787,0.774,0.753,0.767,0.779,0.789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,86.6,85.2,84.5,84.1,84.3,84.5,87.2,86.4,85.2,86.0,86.8,87.4
AVALON PARK,3.238,405.5,488.5,445.5,343.0,347.5,325.0,254.0,249.5,258.0,270.5,257.0,250.0,125.232,150.865,137.585,105.93,107.319,100.371,78.443,77.054,79.679,83.539,79.37,77.208,191.0,236.0,206.5,153.5,166.0,190.5,175.5,173.5,180.5,189.0,176.5,179.5,58.987,72.884,63.774,47.406,51.266,58.833,54.2,53.582,55.744,58.369,54.509,55.435,450.5,559.5,488.5,357.5,392.0,446.0,418.5,413.0,417.0,441.0,427.5,454.0,139.129,172.792,150.865,110.408,121.062,137.739,129.246,127.548,128.783,136.195,132.026,140.21,149.5,181.0,153.5,118.5,120.0,102.5,84.0,94.0,93.0,91.5,76.5,68.5,46.17,55.899,47.406,36.597,37.06,31.655,25.942,29.03,28.721,28.258,23.626,21.155,301.0,378.5,335.0,239.0,272.0,343.5,334.5,319.0,324.0,349.5,351.0,385.5,92.959,116.893,103.459,73.811,84.002,106.084,103.305,98.518,100.062,107.937,108.4,119.055,0.751,0.756,0.761,0.751,0.766,0.813,0.833,0.815,0.818,0.828,0.848,0.869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85.1,85.3,85.7,85.1,85.9,88.8,90.0,88.9,89.1,89.7,90.9,92.1
AVONDALE,5.137,1873.5,2325.0,2200.5,1598.0,1556.5,1556.5,1357.0,1295.0,1245.0,1231.0,1171.0,1172.5,364.707,452.599,428.363,311.077,302.998,302.998,264.162,252.093,242.359,239.634,227.954,228.246,970.5,1189.5,1110.0,800.5,763.0,764.5,799.5,827.5,823.0,841.0,844.0,872.5,188.923,231.555,216.079,155.83,148.53,148.822,155.636,161.086,160.21,163.714,164.298,169.846,2485.0,2968.0,2777.0,2008.0,1927.5,1957.0,2046.0,2101.0,2094.5,2150.5,2155.5,2275.0,483.745,577.769,540.588,390.89,375.219,380.962,398.287,408.994,407.728,418.63,419.603,442.865,624.0,759.5,710.0,544.5,563.0,614.5,470.0,440.0,432.0,422.0,333.5,290.0,121.472,147.849,138.213,105.996,109.597,119.622,91.493,85.653,84.096,82.149,64.921,56.453,1861.0,2208.5,2067.0,1463.5,1364.5,1342.5,1576.0,1661.0,1662.5,1728.5,1822.0,1985.0,362.274,429.92,402.375,284.894,265.622,261.339,306.794,323.34,323.632,336.48,354.682,386.412,0.799,0.796,0.796,0.787,0.774,0.761,0.813,0.827,0.829,0.836,0.866,0.887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,88.0,87.8,87.8,87.2,86.4,85.7,88.8,89.6,89.7,90.2,92.0,93.2
BELMONT CRAGIN,10.136,2996.5,3866.0,3829.5,2867.5,2749.5,2597.5,2152.5,2079.0,2017.0,1921.5,1817.5,1757.0,295.629,381.413,377.812,282.903,271.261,256.265,212.362,205.11,198.994,189.572,179.311,173.343,1462.0,1837.5,1758.5,1312.0,1265.0,1285.5,1295.5,1296.0,1317.5,1318.5,1264.0,1231.0,144.238,181.285,173.491,129.44,124.803,126.825,127.812,127.861,129.982,130.081,124.704,121.448,3679.5,4530.5,4332.5,3245.0,3129.5,3231.0,3217.0,3200.0,3262.5,3286.5,3172.0,3127.5,363.013,446.971,427.437,320.146,308.751,318.765,317.384,315.706,321.873,324.24,312.944,308.554,1099.0,1445.0,1481.5,1174.0,1203.0,1202.5,896.0,874.0,890.0,839.0,756.0,737.0,108.425,142.561,146.162,115.825,118.686,118.637,88.398,86.227,87.806,82.774,74.586,72.711,2580.5,3085.5,2851.0,2071.0,1926.5,2028.5,2321.0,2326.0,2372.5,2447.5,2416.0,2390.5,254.588,304.41,281.275,204.321,190.065,200.128,228.986,229.479,234.067,241.466,238.358,235.843,0.77,0.758,0.745,0.734,0.722,0.729,0.782,0.785,0.786,0.797,0.808,0.809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,86.2,85.5,84.7,84.1,83.3,83.7,86.9,87.1,87.1,87.8,88.5,88.6
BEVERLY,8.248,785.5,963.5,929.0,703.0,678.0,685.5,599.5,535.0,507.0,512.5,506.0,477.0,95.235,116.816,112.633,85.233,82.202,83.111,72.684,64.864,61.469,62.136,61.348,57.832,379.5,455.0,446.0,338.5,335.5,358.5,358.0,340.0,344.5,376.0,381.5,363.0,46.011,55.165,54.074,41.04,40.677,43.465,43.404,41.222,41.768,45.587,46.254,44.011,869.5,1049.5,1059.0,813.0,816.0,859.5,844.5,802.0,815.0,889.0,918.5,885.0,105.419,127.243,128.395,98.569,98.933,104.207,102.388,97.236,98.812,107.784,111.36,107.299,127.5,167.0,170.0,130.5,126.0,132.5,100.0,88.5,86.5,78.0,83.0,76.0,15.458,20.247,20.611,15.822,15.276,16.065,12.124,10.73,10.487,9.457,10.063,9.214,742.0,882.5,889.0,682.5,690.0,727.0,744.5,713.5,728.5,811.0,835.5,809.0,89.961,106.996,107.784,82.747,83.657,88.143,90.264,86.506,88.324,98.327,101.297,98.084,0.872,0.863,0.862,0.862,0.866,0.866,0.894,0.901,0.904,0.919,0.917,0.921,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,92.3,91.8,91.7,91.7,92.0,92.0,93.6,94.0,94.2,95.2,95.0,95.3
BRIDGEPORT,5.415,1419.5,1794.5,1790.0,1201.0,1137.0,1073.5,916.5,907.5,892.5,874.5,850.0,821.0,262.142,331.394,330.563,221.791,209.972,198.246,169.252,167.59,164.82,161.496,156.971,151.616,555.0,661.0,629.0,440.5,440.5,475.0,492.0,522.5,536.5,546.5,546.0,550.5,102.493,122.068,116.159,81.348,81.348,87.719,90.859,96.491,99.077,100.923,100.831,101.662,1461.5,1698.5,1637.5,1124.0,1108.0,1192.5,1241.0,1308.5,1332.5,1347.0,1360.0,1390.0,269.898,313.666,302.401,207.572,204.617,220.222,229.178,241.644,246.076,248.753,251.154,256.694,508.0,648.5,714.5,463.5,449.5,498.5,393.0,374.0,364.0,353.5,319.5,299.0,93.813,119.76,131.948,85.596,83.01,92.059,72.576,69.067,67.221,65.282,59.003,55.217,953.5,1050.0,923.0,660.5,658.5,694.0,848.0,934.5,968.5,993.5,1040.5,1091.0,176.085,193.906,170.452,121.976,121.607,128.163,156.602,172.576,178.855,183.472,192.151,201.477,0.742,0.724,0.696,0.708,0.711,0.705,0.759,0.778,0.785,0.792,0.81,0.823,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,84.5,83.4,81.8,82.5,82.7,82.3,85.6,86.7,87.1,87.5,88.6,89.4
BRIGHTON PARK,7.051,1542.0,1909.5,1873.5,1460.5,1440.5,1320.5,1130.5,1121.5,1113.5,1056.5,989.0,952.0,218.692,270.813,265.707,207.134,204.297,187.278,160.332,159.055,157.921,149.837,140.264,135.016,767.5,919.5,889.0,639.5,626.5,632.5,677.0,685.0,686.0,669.0,617.5,604.0,108.85,130.407,126.081,90.696,88.853,89.704,96.015,97.149,97.291,94.88,87.576,85.662,2002.5,2374.0,2299.0,1642.5,1607.5,1609.0,1718.0,1738.5,1721.0,1667.5,1538.5,1520.0,284.002,336.69,326.053,232.946,227.982,228.195,243.653,246.561,244.079,236.491,218.196,215.572,733.0,964.0,943.0,760.5,748.5,725.0,563.0,550.0,571.5,561.5,557.0,533.5,103.957,136.718,133.74,107.857,106.155,102.822,79.847,78.003,81.052,79.634,78.996,75.663,1269.5,1410.0,1356.0,882.0,859.0,884.0,1155.0,1188.5,1149.5,1106.0,981.5,986.5,180.045,199.972,192.313,125.089,121.827,125.372,163.807,168.558,163.027,156.857,139.2,139.909,0.732,0.711,0.709,0.684,0.682,0.689,0.753,0.76,0.751,0.748,0.734,0.74,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,83.9,82.7,82.5,81.0,80.9,81.4,85.2,85.6,85.0,84.9,84.1,84.4
BURNSIDE,1.579,79.0,103.0,86.5,66.0,71.5,71.5,59.0,54.5,52.5,50.0,48.0,42.5,50.032,65.231,54.782,41.799,45.282,45.282,37.365,34.516,33.249,31.666,30.399,26.916,29.0,39.5,34.5,27.5,28.5,30.0,31.5,33.0,34.5,30.5,30.0,30.0,18.366,25.016,21.849,17.416,18.049,18.999,19.949,20.899,21.849,19.316,18.999,18.999,74.0,100.0,85.5,67.5,69.5,72.0,74.0,79.0,86.0,76.5,72.0,73.0,46.865,63.331,54.148,42.749,44.015,45.598,46.865,50.032,54.465,48.448,45.598,46.232,36.5,41.0,39.5,35.0,38.0,42.5,32.0,28.5,25.5,27.0,26.5,20.5,23.116,25.966,25.016,22.166,24.066,26.916,20.266,18.049,16.149,17.099,16.783,12.983,37.5,59.0,46.0,32.5,31.5,29.5,42.0,50.5,60.5,49.5,45.5,52.5,23.749,37.365,29.132,20.583,19.949,18.683,26.599,31.982,38.315,31.349,28.816,33.249,0.67,0.709,0.684,0.659,0.647,0.629,0.698,0.735,0.771,0.739,0.731,0.781,0.91,1.0,0.96,0.894,0.905,0.919,0.934,0.947,0.96,0.924,0.919,0.919,76.6,82.6,79.5,75.3,75.0,74.5,79.2,82.0,84.7,81.3,80.6,83.6
CALUMET HEIGHTS,4.536,394.5,471.0,477.5,373.5,372.0,362.5,296.5,264.5,252.5,265.5,237.0,209.5,86.971,103.836,105.269,82.341,82.011,79.916,65.366,58.311,55.666,58.532,52.249,46.186,180.0,231.5,237.5,183.0,183.5,197.0,193.0,178.0,169.5,180.0,163.5,148.5,39.683,51.036,52.359,40.344,40.454,43.43,42.549,39.242,37.368,39.683,36.045,32.738,448.5,566.5,575.0,440.5,448.5,487.5,468.0,424.5,403.5,433.0,406.5,376.0,98.876,124.89,126.764,97.112,98.876,107.474,103.175,93.585,88.955,95.459,89.616,82.892,89.0,98.0,117.0,99.0,105.5,115.0,80.0,76.0,74.0,70.5,65.5,64.0,19.621,21.605,25.794,21.825,23.258,25.353,17.637,16.755,16.314,15.542,14.44,14.109,359.5,468.5,458.0,341.5,343.0,372.5,388.0,348.5,329.5,362.5,341.0,312.0,79.255,103.285,100.97,75.287,75.617,82.121,85.538,76.83,72.641,79.916,75.176,68.783,0.834,0.853,0.831,0.816,0.81,0.809,0.854,0.848,0.845,0.86,0.861,0.855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90.1,91.2,89.9,89.0,88.6,88.5,91.2,90.9,90.7,91.6,91.7,91.3
CHATHAM,7.648,1116.5,1358.0,1284.0,993.0,1033.0,973.5,858.0,803.0,773.5,773.5,721.0,678.0,145.986,177.563,167.887,129.838,135.068,127.288,112.186,104.995,101.138,101.138,94.273,88.651,640.0,766.5,703.0,535.5,560.5,607.5,638.5,619.0,595.5,584.5,553.0,531.5,83.682,100.222,91.919,70.018,73.287,79.433,83.486,80.936,77.863,76.425,72.306,69.495,1584.5,1856.5,1702.0,1303.0,1368.0,1459.0,1525.5,1468.5,1411.5,1416.0,1369.5,1342.5,207.178,242.743,222.542,170.371,178.87,190.769,199.464,192.011,184.558,185.146,179.066,175.536,183.5,260.0,261.0,201.5,193.0,191.0,157.0,149.5,144.5,145.0,119.5,123.0,23.993,33.996,34.127,26.347,25.235,24.974,20.528,19.548,18.894,18.959,15.625,16.083,1401.0,1596.5,1441.0,1101.5,1175.0,1268.0,1368.5,1319.0,1267.0,1271.0,1250.0,1219.5,183.185,208.747,188.415,144.025,153.635,165.795,178.936,172.463,165.664,166.187,163.441,159.453,0.896,0.877,0.867,0.866,0.876,0.884,0.907,0.908,0.907,0.907,0.92,0.916,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,93.8,92.6,92.0,92.0,92.6,93.1,94.4,94.5,94.4,94.4,95.2,95.0
